Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    SYNCHRONIZED
    DEFAULT
    ABSTRACT
    GOTO
    ASSERT
    TRANSIENT
    WHILE
    PROTECTED
    FINAL
    CASE
    THROW
    PRIVATE
    STRICTFP
    CONTINUE
    COLON
    CATCH
    IMPLEMENTS
    D
    PACKAGE
    ENUM
    NATIVE
    NOT
    FINALLY
    EXTENDS
    IMPORT
    BYTE
    AND
    PLUSEQUAL
    MINUSEQUAL
    OR
    BREAK
    THIS
    VOLATILE
    INTERFACE
    THROWS
    SWITCH
    SUPER
    INSTANCEOF
    MOD

Grammar

Rule 0     S' -> java
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    args                           shift and go to state 129
    exp                            shift and go to state 65

state 102

    (29) statement -> IDENTIFIER EQUALS exp SEMI .

    RETURN          reduce using rule 29 (statement -> IDENTIFIER EQUALS exp SEMI .)
    FOR             reduce using rule 29 (statement -> IDENTIFIER EQUALS exp SEMI .)
    IF              reduce using rule 29 (statement -> IDENTIFIER EQUALS exp SEMI .)
    IDENTIFIER      reduce using rule 29 (statement -> IDENTIFIER EQUALS exp SEMI .)
    SYSTEM          reduce using rule 29 (statement -> IDENTIFIER EQUALS exp SEMI .)
    INT             reduce using rule 29 (statement -> IDENTIFIER EQUALS exp SEMI .)
    DOUBLE          reduce using rule 29 (statement -> IDENTIFIER EQUALS exp SEMI .)
    PLUSPLUS        reduce using rule 29 (statement -> IDENTIFIER EQUALS exp SEMI .)
    MINUSMINUS      reduce using rule 29 (statement -> IDENTIFIER EQUALS exp SEMI .)
    LPAREN          reduce using rule 29 (statement -> IDENTIFIER EQUALS exp SEMI .)
    CHAR            reduce using rule 29 (statement -> IDENTIFIER EQUALS exp SEMI .)
    STRING          reduce using rule 29 (statement -> IDENTIFIER EQUALS exp SEMI .)
    BOOLEAN         reduce using rule 29 (statement -> IDENTIFIER EQUALS exp SEMI .)
    VOID            reduce using rule 29 (statement -> IDENTIFIER EQUALS exp SEMI .)
    RBRACE          reduce using rule 29 (statement -> IDENTIFIER EQUALS exp SEMI .)
    PUBLIC          reduce using rule 29 (statement -> IDENTIFIER EQUALS exp SEMI .)
    $end            reduce using rule 29 (statement -> IDENTIFIER EQUALS exp SEMI .)
    ELSE            reduce using rule 29 (statement -> IDENTIFIER EQUALS exp SEMI .)


state 103

    (30) statement -> IDENTIFIER LBRACKET INT RBRACKET . EQUALS exp SEMI
    (50) exp -> IDENTIFIER LBRACKET INT RBRACKET .

    EQUALS          shift and go to state 130
    SEMI            reduce using rule 50 (exp -> IDENTIFIER LBRACKET INT RBRACKET .)
    PLUS            reduce using rule 50 (exp -> IDENTIFIER LBRACKET INT RBRACKET .)
    MINUS           reduce using rule 50 (exp -> IDENTIFIER LBRACKET INT RBRACKET .)
    TIMES           reduce using rule 50 (exp -> IDENTIFIER LBRACKET INT RBRACKET .)
    DIVIDE          reduce using rule 50 (exp -> IDENTIFIER LBRACKET INT RBRACKET .)
    GT              reduce using rule 50 (exp -> IDENTIFIER LBRACKET INT RBRACKET .)
    GE              reduce using rule 50 (exp -> IDENTIFIER LBRACKET INT RBRACKET .)
    LT              reduce using rule 50 (exp -> IDENTIFIER LBRACKET INT RBRACKET .)
    LE              reduce using rule 50 (exp -> IDENTIFIER LBRACKET INT RBRACKET .)
    EQ              reduce using rule 50 (exp -> IDENTIFIER LBRACKET INT RBRACKET .)
    NE              reduce using rule 50 (exp -> IDENTIFIER LBRACKET INT RBRACKET .)


state 104

    (31) statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET . EQUALS exp SEMI
    (51) exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .

    EQUALS          shift and go to state 131
    SEMI            reduce using rule 51 (exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    PLUS            reduce using rule 51 (exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    MINUS           reduce using rule 51 (exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    TIMES           reduce using rule 51 (exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    DIVIDE          reduce using rule 51 (exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    GT              reduce using rule 51 (exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    GE              reduce using rule 51 (exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    LT              reduce using rule 51 (exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    LE              reduce using rule 51 (exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    EQ              reduce using rule 51 (exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    NE              reduce using rule 51 (exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)


state 105

    (34) statement -> type LBRACKET RBRACKET IDENTIFIER . EQUALS NEW type LBRACKET INT RBRACKET SEMI

    EQUALS          shift and go to state 132


state 106

    (33) statement -> type IDENTIFIER EQUALS exp . SEMI
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    SEMI            shift and go to state 133
    PLUS            shift and go to state 56
    MINUS           shift and go to state 58
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 50
    GT              shift and go to state 49
    GE              shift and go to state 54
    LT              shift and go to state 52
    LE              shift and go to state 55
    EQ              shift and go to state 57
    NE              shift and go to state 59


state 107

    (18) statement -> FOR LPAREN statement exp . SEMI exp RPAREN compoundstmt
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    SEMI            shift and go to state 134
    PLUS            shift and go to state 56
    MINUS           shift and go to state 58
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 50
    GT              shift and go to state 49
    GE              shift and go to state 54
    LT              shift and go to state 52
    LE              shift and go to state 55
    EQ              shift and go to state 57
    NE              shift and go to state 59


state 108

    (68) exp -> LPAREN exp GT exp . RPAREN
    (58) exp -> exp GT exp .
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    RPAREN          shift and go to state 135
    PLUS            reduce using rule 58 (exp -> exp GT exp .)
    MINUS           reduce using rule 58 (exp -> exp GT exp .)
    TIMES           reduce using rule 58 (exp -> exp GT exp .)
    DIVIDE          reduce using rule 58 (exp -> exp GT exp .)
    GT              reduce using rule 58 (exp -> exp GT exp .)
    GE              reduce using rule 58 (exp -> exp GT exp .)
    LT              reduce using rule 58 (exp -> exp GT exp .)
    LE              reduce using rule 58 (exp -> exp GT exp .)
    EQ              reduce using rule 58 (exp -> exp GT exp .)
    NE              reduce using rule 58 (exp -> exp GT exp .)

  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 50 ]
  ! GT              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 54 ]
  ! LT              [ shift and go to state 52 ]
  ! LE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 59 ]


state 109

    (70) exp -> LPAREN exp LT exp . RPAREN
    (60) exp -> exp LT exp .
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    RPAREN          shift and go to state 136
    PLUS            reduce using rule 60 (exp -> exp LT exp .)
    MINUS           reduce using rule 60 (exp -> exp LT exp .)
    TIMES           reduce using rule 60 (exp -> exp LT exp .)
    DIVIDE          reduce using rule 60 (exp -> exp LT exp .)
    GT              reduce using rule 60 (exp -> exp LT exp .)
    GE              reduce using rule 60 (exp -> exp LT exp .)
    LT              reduce using rule 60 (exp -> exp LT exp .)
    LE              reduce using rule 60 (exp -> exp LT exp .)
    EQ              reduce using rule 60 (exp -> exp LT exp .)
    NE              reduce using rule 60 (exp -> exp LT exp .)

  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 50 ]
  ! GT              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 54 ]
  ! LT              [ shift and go to state 52 ]
  ! LE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 59 ]


state 110

    (66) exp -> LPAREN exp TIMES exp . RPAREN
    (56) exp -> exp TIMES exp .
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    RPAREN          shift and go to state 137
    PLUS            reduce using rule 56 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 56 (exp -> exp TIMES exp .)
    TIMES           reduce using rule 56 (exp -> exp TIMES exp .)
    DIVIDE          reduce using rule 56 (exp -> exp TIMES exp .)
    GT              shift and go to state 49
    GE              shift and go to state 54
    LT              shift and go to state 52
    LE              shift and go to state 55
    EQ              shift and go to state 57
    NE              shift and go to state 59

  ! GT              [ reduce using rule 56 (exp -> exp TIMES exp .) ]
  ! GE              [ reduce using rule 56 (exp -> exp TIMES exp .) ]
  ! LT              [ reduce using rule 56 (exp -> exp TIMES exp .) ]
  ! LE              [ reduce using rule 56 (exp -> exp TIMES exp .) ]
  ! EQ              [ reduce using rule 56 (exp -> exp TIMES exp .) ]
  ! NE              [ reduce using rule 56 (exp -> exp TIMES exp .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 50 ]


state 111

    (69) exp -> LPAREN exp GE exp . RPAREN
    (59) exp -> exp GE exp .
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    RPAREN          shift and go to state 138
    PLUS            reduce using rule 59 (exp -> exp GE exp .)
    MINUS           reduce using rule 59 (exp -> exp GE exp .)
    TIMES           reduce using rule 59 (exp -> exp GE exp .)
    DIVIDE          reduce using rule 59 (exp -> exp GE exp .)
    GT              reduce using rule 59 (exp -> exp GE exp .)
    GE              reduce using rule 59 (exp -> exp GE exp .)
    LT              reduce using rule 59 (exp -> exp GE exp .)
    LE              reduce using rule 59 (exp -> exp GE exp .)
    EQ              reduce using rule 59 (exp -> exp GE exp .)
    NE              reduce using rule 59 (exp -> exp GE exp .)

  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 50 ]
  ! GT              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 54 ]
  ! LT              [ shift and go to state 52 ]
  ! LE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 59 ]


state 112

    (71) exp -> LPAREN exp LE exp . RPAREN
    (61) exp -> exp LE exp .
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    RPAREN          shift and go to state 139
    PLUS            reduce using rule 61 (exp -> exp LE exp .)
    MINUS           reduce using rule 61 (exp -> exp LE exp .)
    TIMES           reduce using rule 61 (exp -> exp LE exp .)
    DIVIDE          reduce using rule 61 (exp -> exp LE exp .)
    GT              reduce using rule 61 (exp -> exp LE exp .)
    GE              reduce using rule 61 (exp -> exp LE exp .)
    LT              reduce using rule 61 (exp -> exp LE exp .)
    LE              reduce using rule 61 (exp -> exp LE exp .)
    EQ              reduce using rule 61 (exp -> exp LE exp .)
    NE              reduce using rule 61 (exp -> exp LE exp .)

  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 50 ]
  ! GT              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 54 ]
  ! LT              [ shift and go to state 52 ]
  ! LE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 59 ]


state 113

    (64) exp -> LPAREN exp PLUS exp . RPAREN
    (54) exp -> exp PLUS exp .
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    RPAREN          shift and go to state 140
    PLUS            reduce using rule 54 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 54 (exp -> exp PLUS exp .)
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 50
    GT              shift and go to state 49
    GE              shift and go to state 54
    LT              shift and go to state 52
    LE              shift and go to state 55
    EQ              shift and go to state 57
    NE              shift and go to state 59

  ! TIMES           [ reduce using rule 54 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 54 (exp -> exp PLUS exp .) ]
  ! GT              [ reduce using rule 54 (exp -> exp PLUS exp .) ]
  ! GE              [ reduce using rule 54 (exp -> exp PLUS exp .) ]
  ! LT              [ reduce using rule 54 (exp -> exp PLUS exp .) ]
  ! LE              [ reduce using rule 54 (exp -> exp PLUS exp .) ]
  ! EQ              [ reduce using rule 54 (exp -> exp PLUS exp .) ]
  ! NE              [ reduce using rule 54 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 58 ]


state 114

    (72) exp -> LPAREN exp EQ exp . RPAREN
    (62) exp -> exp EQ exp .
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    RPAREN          shift and go to state 141
    PLUS            reduce using rule 62 (exp -> exp EQ exp .)
    MINUS           reduce using rule 62 (exp -> exp EQ exp .)
    TIMES           reduce using rule 62 (exp -> exp EQ exp .)
    DIVIDE          reduce using rule 62 (exp -> exp EQ exp .)
    EQ              reduce using rule 62 (exp -> exp EQ exp .)
    NE              reduce using rule 62 (exp -> exp EQ exp .)
    GT              shift and go to state 49
    GE              shift and go to state 54
    LT              shift and go to state 52
    LE              shift and go to state 55

  ! GT              [ reduce using rule 62 (exp -> exp EQ exp .) ]
  ! GE              [ reduce using rule 62 (exp -> exp EQ exp .) ]
  ! LT              [ reduce using rule 62 (exp -> exp EQ exp .) ]
  ! LE              [ reduce using rule 62 (exp -> exp EQ exp .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 59 ]


state 115

    (65) exp -> LPAREN exp MINUS exp . RPAREN
    (55) exp -> exp MINUS exp .
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    RPAREN          shift and go to state 142
    PLUS            reduce using rule 55 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 55 (exp -> exp MINUS exp .)
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 50
    GT              shift and go to state 49
    GE              shift and go to state 54
    LT              shift and go to state 52
    LE              shift and go to state 55
    EQ              shift and go to state 57
    NE              shift and go to state 59

  ! TIMES           [ reduce using rule 55 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 55 (exp -> exp MINUS exp .) ]
  ! GT              [ reduce using rule 55 (exp -> exp MINUS exp .) ]
  ! GE              [ reduce using rule 55 (exp -> exp MINUS exp .) ]
  ! LT              [ reduce using rule 55 (exp -> exp MINUS exp .) ]
  ! LE              [ reduce using rule 55 (exp -> exp MINUS exp .) ]
  ! EQ              [ reduce using rule 55 (exp -> exp MINUS exp .) ]
  ! NE              [ reduce using rule 55 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 58 ]


state 116

    (73) exp -> LPAREN exp NE exp . RPAREN
    (63) exp -> exp NE exp .
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    RPAREN          shift and go to state 143
    PLUS            reduce using rule 63 (exp -> exp NE exp .)
    MINUS           reduce using rule 63 (exp -> exp NE exp .)
    TIMES           reduce using rule 63 (exp -> exp NE exp .)
    DIVIDE          reduce using rule 63 (exp -> exp NE exp .)
    EQ              reduce using rule 63 (exp -> exp NE exp .)
    NE              reduce using rule 63 (exp -> exp NE exp .)
    GT              shift and go to state 49
    GE              shift and go to state 54
    LT              shift and go to state 52
    LE              shift and go to state 55

  ! GT              [ reduce using rule 63 (exp -> exp NE exp .) ]
  ! GE              [ reduce using rule 63 (exp -> exp NE exp .) ]
  ! LT              [ reduce using rule 63 (exp -> exp NE exp .) ]
  ! LE              [ reduce using rule 63 (exp -> exp NE exp .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 59 ]


state 117

    (67) exp -> LPAREN exp DIVIDE exp . RPAREN
    (57) exp -> exp DIVIDE exp .
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    RPAREN          shift and go to state 144
    PLUS            reduce using rule 57 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 57 (exp -> exp DIVIDE exp .)
    TIMES           reduce using rule 57 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 57 (exp -> exp DIVIDE exp .)
    GT              shift and go to state 49
    GE              shift and go to state 54
    LT              shift and go to state 52
    LE              shift and go to state 55
    EQ              shift and go to state 57
    NE              shift and go to state 59

  ! GT              [ reduce using rule 57 (exp -> exp DIVIDE exp .) ]
  ! GE              [ reduce using rule 57 (exp -> exp DIVIDE exp .) ]
  ! LT              [ reduce using rule 57 (exp -> exp DIVIDE exp .) ]
  ! LE              [ reduce using rule 57 (exp -> exp DIVIDE exp .) ]
  ! EQ              [ reduce using rule 57 (exp -> exp DIVIDE exp .) ]
  ! NE              [ reduce using rule 57 (exp -> exp DIVIDE exp .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 50 ]


state 118

    (35) statement -> SYSTEM PERIOD OUT PERIOD . PRINTLN LPAREN exp RPAREN SEMI

    PRINTLN         shift and go to state 145


state 119

    (4) compoundelem -> LBRACE . elements RBRACE
    (5) elements -> . element elements
    (6) elements -> .
    (3) element -> . PUBLIC CLASS IDENTIFIER compoundelem
    (7) element -> . statement
    (8) element -> . PUBLIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (9) element -> . PUBLIC STATIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (17) statement -> . RETURN exp SEMI
    (18) statement -> . FOR LPAREN statement exp SEMI exp RPAREN compoundstmt
    (19) statement -> . IF LPAREN exp RPAREN ifstmt
    (20) statement -> . IF LPAREN exp RPAREN ifstmt ELSE elsestmt
    (28) statement -> . exp SEMI
    (29) statement -> . IDENTIFIER EQUALS exp SEMI
    (30) statement -> . IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI
    (31) statement -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI
    (32) statement -> . type IDENTIFIER SEMI
    (33) statement -> . type IDENTIFIER EQUALS exp SEMI
    (34) statement -> . type LBRACKET RBRACKET IDENTIFIER EQUALS NEW type LBRACKET INT RBRACKET SEMI
    (35) statement -> . SYSTEM PERIOD OUT PERIOD PRINTLN LPAREN exp RPAREN SEMI
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN
    (36) type -> . INT
    (37) type -> . DOUBLE
    (38) type -> . CHAR
    (39) type -> . STRING
    (40) type -> . BOOLEAN
    (41) type -> . VOID

    RBRACE          reduce using rule 6 (elements -> .)
    PUBLIC          shift and go to state 17
    RETURN          shift and go to state 2
    FOR             shift and go to state 11
    IF              shift and go to state 4
    IDENTIFIER      shift and go to state 9
    SYSTEM          shift and go to state 16
    INT             shift and go to state 15
    DOUBLE          shift and go to state 20
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 18
    VOID            shift and go to state 3

    elements                       shift and go to state 146
    exp                            shift and go to state 19
    type                           shift and go to state 10
    element                        shift and go to state 147
    statement                      shift and go to state 7

state 120

    (3) element -> PUBLIC CLASS IDENTIFIER compoundelem .

    PUBLIC          reduce using rule 3 (element -> PUBLIC CLASS IDENTIFIER compoundelem .)
    RETURN          reduce using rule 3 (element -> PUBLIC CLASS IDENTIFIER compoundelem .)
    FOR             reduce using rule 3 (element -> PUBLIC CLASS IDENTIFIER compoundelem .)
    IF              reduce using rule 3 (element -> PUBLIC CLASS IDENTIFIER compoundelem .)
    IDENTIFIER      reduce using rule 3 (element -> PUBLIC CLASS IDENTIFIER compoundelem .)
    SYSTEM          reduce using rule 3 (element -> PUBLIC CLASS IDENTIFIER compoundelem .)
    INT             reduce using rule 3 (element -> PUBLIC CLASS IDENTIFIER compoundelem .)
    DOUBLE          reduce using rule 3 (element -> PUBLIC CLASS IDENTIFIER compoundelem .)
    PLUSPLUS        reduce using rule 3 (element -> PUBLIC CLASS IDENTIFIER compoundelem .)
    MINUSMINUS      reduce using rule 3 (element -> PUBLIC CLASS IDENTIFIER compoundelem .)
    LPAREN          reduce using rule 3 (element -> PUBLIC CLASS IDENTIFIER compoundelem .)
    CHAR            reduce using rule 3 (element -> PUBLIC CLASS IDENTIFIER compoundelem .)
    STRING          reduce using rule 3 (element -> PUBLIC CLASS IDENTIFIER compoundelem .)
    BOOLEAN         reduce using rule 3 (element -> PUBLIC CLASS IDENTIFIER compoundelem .)
    VOID            reduce using rule 3 (element -> PUBLIC CLASS IDENTIFIER compoundelem .)
